Tiozões,2023,6.2,"Three best friends become fathers later in life and find themselves battling preschool principals, millennial CEOs, and anything created after 1987."
Fale Comigo,2022,7.2,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural for... Read all"
Que Horas Eu Te Pego?,2023,6.4,"On the brink of losing her home, Maddie finds an intriguing job listing: helicopter parents looking for someone to bring their introverted 19-year-old son out of his shell before college. Sh... Read all"
O Assassino,2023,7.4,"After a fateful near-miss, an assassin battles his employers, and himself, on an international manhunt he insists isn't personal."
Abracadabra,1993,6.9,"A teenage boy named Max and his little sister move to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century."
Os Fantasmas se Divertem,1988,7.5,"The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out."
Máfia da Dor,2023,6.5,"Liza dreams of a better life for herself and her daughter. Hired to work for a bankrupt pharmaceutical company, Liza skyrockets with sales and into the high life, putting her in the middle o... Read all"
Cuando acecha la maldad,2023,7.1,"In a remote village, two brothers find a demon-infected man just about to ""give birth"" to evil itself. They decide to get rid of the body, only to end up unintentionally spreading chaos."
Assassinos da Lua das Flores,2023,8.0,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
A Freira 2,2023,5.6,"1956 - France. A priest is murdered. An evil is spreading. The sequel to the worldwide smash hit follows Sister Irene as she once again comes face-to-face with Valak, the demon nun."
Five Nights at Freddy's - O Pesadelo Sem Fim,2023,5.5,"A troubled security guard begins working at Freddy Fazbear's Pizza. During his first night on the job, he realizes that the night shift won't be so easy to get through. Pretty soon he will u... Read all"
Homem-Aranha: Através do Aranhaverso,2023,8.7,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi... Read all"
Priscilla,2023,7.1,"When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an a... Read all"
Jogos Mortais X,2023,6.7,A sick and desperate John travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer only to discover the entire operation is a scam to defrau... Read all
O Exorcista: O Devoto,2023,4.9,"When two girls disappear into the woods and return three days later with no memory of what happened to them, the father of one girl seeks out Chris MacNeil, who's been forever altered by wha... Read all"
